# ------------------------------------------------------------------
# Automatically extracted by VIB extractor.
# Transcription archive : text16e6.evt
# Extraction module     : Frogguy
# Extraction time       : Thursday 2020-05-07 21-55-47 CEST
# ------------------------------------------------------------------
#
#   Subject: zodiac
#   Colors: ??? (Reeds)
#
# Description:
#
#   [To be checked and completed]
#
#   Three concentric rings of text, deimited by six faint mechanically
#   drawn circles. The outer and inner rings have wider word gaps
#   at 08:45. (The middle ring crosses a fold at that point).
#
#   In the centre is an animal resembling a lioness, facing west. The
#   animal has a very short and sparse mane, and a long tail ending in
#   a tuft of hair. The tail curved down, between or behind the rear
#   legs, then up behind body, and then forward. The right front paw
#   is lifted and points West. The animal has a muzzle similar to that
#   of the nibbling animal in f???, and is showing a longish, narrow,
#   pointed tongue.
#
#   Below the lion is a non-Voynichese word, possibly "augst" in
#   lowercase Latin letters. There may be a dot over the first leg of
#   the "u". The "s" looks like an uncrossed "f" with a straight
#   descender. The "t" looks like an EVA "c".
#
#   The three rings of text define two bands containing human figures
#   (12 in the inner band, 18 in the outer one), all naked, in 3/4
#   view (between frontal and facing clockwise). Each figure holds a
#   star with the left hand. The right hand is generally on the hip.
#
#   All the figures are naked. Most have visible breasts and
#   shoulder-long hair.
#
#   Clockwise from each figure there is a short label.
#
# Comments:
#
#   The animal at the center is probably a lion, the astrological
#   symbol for Leo. Leo is ??? to ???.
#
## <f72v3.R1> {}
# outer ring of text
# Last edited on 1998-12-28 00:31:06 by stolfi
#
# Transcribed clockwise from wider gap at 08:45
#
<f72v3.R1.1;H>     soccs.oqpcts.oqpc8a2.oqpco89.oqpco8ax.oqpcos.oqpc*lp**.{fold}.*co89.c'tcolpa9.c'tco89.c'tc89lpc9x.cqpco89s.olpoxccoxa2.olpcc9.c'tc89.oqpc9.c'to.c'tox.qpco89.olpox*.{fold}**.9lpxc8c*9.olpcctx9.oxaiiv.c'tolpctc**.{fold}xox.ctoqjctc9.qpcc9.qpco8a.ctc2.olpcctca9.oqpcctox.ctso2.ctcc9.8aciv.o9qpcic8a2.ct2.{fold}.cqpt9.oqp9ctcc89.oqpccox9.ctolpo29
<f72v3.R1.1;U>     8oa2.oqpcts.oqpc8a2.oqpco89.oqpco8ax.oqpcos.oqp***.{fold}**o89.**olpcc9.c'tco89.c'tc89lpcax.ctco89.2.olpoxccoxa2.olpcc9.c'tc89.olpc9.c'to.c'tox.qpco89.olpox*.{fold}.*lpcc8*9.olpcct89.oxaiiv.c'tolpcc89.{fold}ctox.ctoqjctc9.qpcc9.qpco89.ct*2.olpcctc89.oqpctcax.ctco2.ctcc9.8a**v.o.9qpcc8a2.***.{fold}.c't*cqpt9.oqp9ctcc89.oqpccox89.ctolpo29.{gap}
#
## <f72v3.S1> {}
# Labels on stars, Leo, outer ring
# Last edited on 1998-12-09 19:28:30 by stolfi
#
# Numbers by John Grove
#
# Weirdos:
#
#  &ol  = <l> above <o>?
#
# transcribed clockwise from 10:00
#
<f72v3.S1.1;H>     olp*oxo.{fold}
<f72v3.S1.1;U>     olpcax*.{fold}
#
<f72v3.S1.2;H>     ocgcoig
<f72v3.S1.2;U>     o**aig
#
<f72v3.S1.3;H>     o2ccc9
<f72v3.S1.3;U>     o2ctc9
#
# star with tail
<f72v3.S1.4;H>     olpaig
<f72v3.S1.4;U>     9lpaig
#
# star with tail
<f72v3.S1.5;H>     olpc9
<f72v3.S1.5;U>     olpc9
#
<f72v3.S1.6;H>     oqpccco89
<f72v3.S1.6;U>     oqpctco89.{star with tail}
#
<f72v3.S1.7;H>     olp9ccc't9
<f72v3.S1.7;U>     olp9ccc't9
#
<f72v3.S1.8;H>     **oljaiiv
<f72v3.S1.8;U>     **9.oljaiiv
#
<f72v3.S1.9;H>     olpox9
<f72v3.S1.9;U>     olpax9
#
<f72v3.S1.10;H>    oqpox9
<f72v3.S1.10;U>    oqpox9
#
<f72v3.S1.11;H>    oljaxaxs
<f72v3.S1.11;U>    oljaxaxs.{star with tail}
#
<f72v3.S1.12;H>    2cccos.ocljtc9
<f72v3.S1.12;U>    c'tccas.ocljtc9
#
# no breasts
<f72v3.S1.13;H>    8aiiv.ctcqj9
<f72v3.S1.13;U>    8aiiv.ctcqj9
#
<f72v3.S1.14;H>    oqpcc9.8ct92
<f72v3.S1.14;U>    oqpcc9.8cc9*
#
# no breasts
<f72v3.S1.15;H>    ctcoxqj9
<f72v3.S1.15;U>    ctcax**
#
<f72v3.S1.16;H>    olpccox
<f72v3.S1.16;U>    olpccox
#
<f72v3.S1.17;H>    olpax9
<f72v3.S1.17;U>    olpax9
#
<f72v3.S1.18;H>    olpax89
<f72v3.S1.18;U>    olpax89
#
## <f72v3.R2> {}
# middle ring of text
# Last edited on 1998-12-09 19:24:09 by stolfi
#
# Transcribed clockwise from wider gap(?) at 08:45
#
<f72v3.R2.1;H>     c'tos.{fold}oqpct9.**co89.ctcolpc9.olpcoclpox.oqpcos.aiiv.9ax.ccc89.olpcos.ax9.c't9.olpa9.olpccc9.olpcc8ax9.ctoxai29.olpc.ctccs9.olpccox.ctc9.oqpc9.ax89.ct89.8cx.olp*coxolp9.oqp9.aiiv.ctcis.oqpox9.{fold}.olp****.cqpoqpcca2
<f72v3.R2.1;U>     *qp***.***.***.{fold}***.**cco89.ctcolpco.olpcoclpax.oqpco2.aiiv.9ox.ccc89.olpcos.ax9c't9.olpcc9.olpccc9.olpcc8ax.9.ctoxai29.olpc89.ctccs.9.olpccox.ctc9.olpc9.ax89.ct89.8ax.olpc'toxolp9.oqp9.aiiv.ctas.oqpcc9.{fold}.***.*qp***.*
#
## <f72v3.S2> {}
# Labels on stars, Leo, inner ring
# Last edited on 1998-12-09 19:28:50 by stolfi
#
# Numbers by John Grove
# Transcribed clockwise from 10:30
#
<f72v3.S2.1;H>     oqpox9.9qp9
#
<f72v3.S2.2;H>     c'toxcc9
#
<f72v3.S2.3;H>     olp9
#
<f72v3.S2.4;H>     ctcqpth9
#
<f72v3.S2.5;H>     xox9
#
<f72v3.S2.6;H>     occig9
#
<f72v3.S2.7;H>     o8ai2.av
#
<f72v3.S2.8;H>     olpa29
#
<f72v3.S2.9;H>     occs.aiiv
#
<f72v3.S2.10;H>    oqpccso8
#
<f72v3.S2.11;H>    cqjax
#
<f72v3.S2.12;H>    oqpax9
#
## <f72v3.R3> {}
# inner ring of text
# Last edited on 1998-12-09 19:24:29 by stolfi
#
# Transcribed clockwise from wider gap(?) at 08:45
#
<f72v3.R3.1;H>     olpcsc22.o2.cslpcsox.olpcox.9iiv.ctoxax.9lpcso8a2a2.oxcco.89.c'tc89.soca2.ax89.oqpco2.ctco2
<f72v3.R3.1;U>     olpos.ct2.o2.ctlpccox.olpcoxaiiv.ctoxax.9lpcco.8a2a2.oxcco89.c'tc89.soxa2.ax89.oqpco2.ctco2
#
<f72v2>            {$I=Z $Q=K $P=G}
# Last edited on 1998-10-09 07:39:41 by stolfi
#
# Identification:
#
#   Title: "Virgo"
#   Page: f72v2 = KG (Rene) = p141 (Stolfi)
#   Folio: f72
#   Panels: f72v2
#   Bifolio: bK1 = f71+f72
#   Quire: K (Rene) = XI (Beinecke)
#
#   This page is the central verso panel of n eight-panel fold-out.
#
# Attributes:
#
#   Language: ? (Currier)
#   Hand: ? (Currier)
#   Subsets: Z (Rene), zod (Stolfi)
#   Subject: zodiac
#   Colors: ??? (Reeds)
#
# Description:
#
#   [To be checked and completed]
#
#   Six faint, mostly concentric, mechanically drawn circles delimit
#   three rings of text. The outer ring crosses the fold into page
#   f72v3, and runs under that page's diagram, so the text is
#   interrupted between 08:30 and 09:30. There are notable gaps on the
#   other two rings at about 09:30.
#
#   The two outermost circles are not exactly concentric, and the
#   third one doesn't quite close on itself (at 06:30).
#
#   Inside the inner circle there is a woman (with breasts) standing,
#   wearing a long pleated dress with flaring sleeves, and a hat or
#   hat-like hairdo.  With her right hand she is holding a star, by its tail;
#   the left hand is empty and half-stretched forward. At her feet there
#   is a tuft of grass and a daisy-like flower. Above the flower
#   is a word in a dark, different script (possibly "septe~br" with the
#   tilde over the "e").
#
#   Between the bands of text, there are two bands of naked figures
#   ("nymphs"), 12 in the inner one, 18 in the outer one. Most of them
#   are clearly female, but some have undefined sex (no breasts but also
#   no genitals).  The inner ring figure at 04:00 is smaller and is
#   standing on a tub or platform of some sort.
#
#   Each nymph is holding or pointing to a star, some by its tail ---
#   except for the inner nymph at 00:30, who is just looking at the
#   star, and the inner nymph at 01:30, who has no star. There is
#   a label under each star.
#
# Comments:
#
#   The gaps at 09:30 suggest the text should be read starting from there.
#
#   The way f72v3 overlaps f72v2 indicates that they were drawn in
#   that order.
#
#   Rene [27 Mar 1996] observes similarities between the zodiac
#   symbols in the VMs and those in a 1440 german manuscript [1]. Says
#   in particular that Virgo in that manuscript holds a flower and not
#   a star.
#
#   Adams Douglas [28 Mar 1996] thinks the star held by the
#   symbol-woman is Spica, the brightest star in Virgo, usually on the
#   her head or a sceptre.
#
# References:
#
# [1] Manuscript Palat. Lat. 1369.  Samples in [2].
#
# [2] Fritz Saxl, book about astronomical and astrological images in medieval
# manuscripts.
#
## <f72v2.R1> {}
# Outer ring of text, starting from wide gap at 09:00 (on the crease)
# Last edited on 1998-12-19 19:14:47 by stolfi
#
<f72v2.R1.1;H>     aqpascos.oqp9.oqpcos.oqp9.ctoqpc9.8ct9.ctoqjct9.oqp9co9x.cqptcox.c'tc9.qpctoxs.cto2aiiv.ctclpaiqjh9.oqpccos.9x9.olpsc89.csco.cqptc9.***cclp*9*.cgc*****ccig.cqpt***s.olpcccx.olpc89.ctcos.olpcco2.ctcc9.olpcc9.qpct9.ctccc9.clpcoxox.c'tccoclp9.oclpcco2.aiiv.oxax.oxax.lpai2.olpox2aiiv
<f72v2.R1.1;U>     *qposcts.oqp9.oqpcos.oqp9.ctoqpc9.8ct9.ctoqjct9.oqpoct**.cqpt**x.c'tc9.qpctoxs.cto2aiiv.ctclpa**9.8****.o*cto8.ax9.*****.****.****.****.****.****x9.ctcos.olpcto2.ctcc9.olpcc9.ctccc9.clptoxox.c'tcco*9.oclpcco2aiiv.oxax.lpai2.olpox2aiiv
#
## <f72v2.S1> {}
# Labels on stars, Virgo, outer ring
# Last edited on 1998-12-11 13:01:56 by stolfi
#
# Numbers by John Grove, starting from 10:00
# "U" transcription by J. stolfi from unidentified scan.
#
# star with tail, no breasts
<f72v2.S1.1;H>     occ8c9
<f72v2.S1.1;U>     occ8c9
#
# no breasts
<f72v2.S1.2;H>     occo.8aiiv
<f72v2.S1.2;U>     occo.8aiiv
#
<f72v2.S1.3;H>     olpco2aig
<f72v2.S1.3;U>     olpco2aig
#
# star with tail
<f72v2.S1.4;H>     ai2oxig
<f72v2.S1.4;U>     ai2.a*ig
#
# star with tail
<f72v2.S1.5;H>     oc'tcs9
<f72v2.S1.5;U>     ocscs9
#
# star with tail
<f72v2.S1.6;H>     olpco29
<f72v2.S1.6;U>     olpco29
#
# star with tail, no breasts
<f72v2.S1.7;H>     ctcoclpc9
#
# star with tail
<f72v2.S1.8;H>     ccoccqp9
#
<f72v2.S1.9;H>     c'tcoclp9
<f72v2.S1.9;U>     c't***lp9
#
<f72v2.S1.10;H>    oqpco8a2
<f72v2.S1.10;U>    oqpct8a2
#
<f72v2.S1.11;H>    oljct89s8
<f72v2.S1.11;U>    oqjct89.s*
#
# star with tail
<f72v2.S1.12;H>    occo8
<f72v2.S1.12;U>    oqpcco8
#
<f72v2.S1.13;H>    9qpco89
<f72v2.S1.13;U>    9qpco89
#
<f72v2.S1.14;H>    olpco89
<f72v2.S1.14;U>    olpco89
#
<f72v2.S1.15;H>    olpcox89
<f72v2.S1.15;U>    olpcox89
#
<f72v2.S1.16;H>    9lpccox
<f72v2.S1.16;U>    9lpcco2
#
<f72v2.S1.17;H>    oqjaiiva2
<f72v2.S1.17;U>    oqjaiiv.a2
#
<f72v2.S1.18;H>    cccoxo9
<f72v2.S1.18;U>    ctcox89
#
## <f72v2.R2> {}
# Middle ring of text, starting from wider gap at 09:30
# Last edited on 1998-12-09 19:09:29 by stolfi
#
<f72v2.R2.1;H>     oqpccs.o89.oqpc9.oqpctos.c'tcoqp*.9qpcc8.8ctsaiiv.c'tox.olpctcs.ai2.aig.c'tc9.4olpco8ax.oqpcoqpc9.oqpcox89.oqpcaxctc89.ctoqpax.ax.olpax.ctcox.sa2aiiv.ctcolpai89.sav89.oqpox.ctslpa2.axqpcox.oxqpa2.o2
<f72v2.R2.1;U>     oqpccso89.oqpc9.oqpcta2.c'tcoqp*.9qpcccg.8ctsaiiv.c'tox.olpcccs.ai2.aig.c'tc9.4olpco8ax.oqpcoqpc9.oqpcox89.oqpcax.ctc89.ctoqpax.ax.olpax.ctcox.sa2.aiiv.ctcolp*ax9.sai289.oqpox.ctclpa2.axqpcox.oxqpa2.a2
#
## <f72v2.S2> {}
# Labels on stars, Virgo, inner ring
# Last edited on 1998-12-09 19:12:12 by stolfi
#
# Numbers by John Grove, starting from 11:00
# "U" transcription by J. stolfi from unidentified scan.
#
# no breasts
<f72v2.S2.1;H>     olpaiiv
<f72v2.S2.1;U>     olpaiiv
#
<f72v2.S2.2;H>     oclpcox
<f72v2.S2.2;U>     oclptox
#
# star with tail
<f72v2.S2.3;H>     occ89
<f72v2.S2.3;U>     occ89
#
# no star
<f72v2.S2.4;H>     oqjaxcg
<f72v2.S2.4;U>     oqjaxcg
#
# no breasts, star with tail?
<f72v2.S2.5;H>     olpccoig
<f72v2.S2.5;U>     olpccocg
#
<f72v2.S2.6;H>     oxlpa2
<f72v2.S2.6;U>     oxlpa2
#
# standing on tub?
<f72v2.S2.7;H>     occ8ax9
<f72v2.S2.7;U>     occ8ax9
#
<f72v2.S2.8;H>     ctcos.c't*s
<f72v2.S2.8;U>     ctcos9
#
<f72v2.S2.9;H>     oljctca9
<f72v2.S2.9;U>     oljctcc9
#
<f72v2.S2.10;H>    9qpcc89
<f72v2.S2.10;U>    9qpcc89
#
<f72v2.S2.11;H>    o2aiiv
<f72v2.S2.11;U>    o2aiiv
#
<f72v2.S2.12;H>    olpco.2a2
<f72v2.S2.12;U>    olpco2a2
#
## <f72v2.R3> {}
# Inner ring of text, starting from wider gap at 09:00
# Last edited on 1998-12-28 00:33:45 by stolfi
#
<f72v2.R3.1;H>     oqpaiiv.oqpc'tc89.ctolpcc89.oqpcs.ax.ax.a2.ctcqpoxaiv.c'tco8ax9.c'tcolpc9.olpcax9.sav9
<f72v2.R3.1;U>     *qp****.oqpc'tc89.ctolpc89.oqpcs.axaxa2.ctcqpaxaiv.c'tco8ax9.c'tcolpc9.olpcax9.2.ax9
#
<f72v1>            {$I=Z $Q=K $P=H}
# Last edited on 1998-10-09 03:25:19 by stolfi
#
# Identification:
#
#   Title: "Libra"
#   Page: f72v1 = KH (Rene) = p142 (Stolfi)
#   Folio: f72
#   Panels: f72v1
#   Bifolio: bK1 = f71+f72
#   Quire: K (Rene) = XI (Beinecke)
#
#   This page is the innermost verso panel of an eight-panel fold-out.
#
# Attributes:
#
#   Language: ? (Currier)
#   Hand: ? (Currier)
#   Subsets: Z (Rene), zod (Stolfi)
#   Subject: zodiac
#   Colors: yellow(stars) (Reeds)
#
# Description:
#
#   [To be checked and completed]
#
#   Six faint, mostly concentric, mechanically drawn circles delimit
#   three rings of text. The outer ring runs right up to the binding
#   gutter on the right. There may be a wider word gap at 09:00 (but
#   the image is very poor there). A radial stroke cuts across the
#   middle ring at 08:30 (may be a modern scribble).
#
#   The two circles that delimit the inner ring of text are quite
#   irregular.
#
#   Inside the inner ring there is a two-plate balance scale,
#   slightly offset to the right. The beam is a narrow rectangular
#   ruler, with a darker stripe running down its middle. The pivot is
#   not visible, but seems to be fixed at the bottom of an upright
#   rectangular frame, with a handle or ring on top (partly hidden
#   under the innermost text ring). A narrow triangular pointer rises
#   from the beam's midpoint up to the top of the supporting frame. An
#   object resembling a sliding counterweight seems to be resting over
#   the beam, a little to the left of the pivot. Each end of the beam
#   has a thin horizontal extension, from whose tip there hangs a
#   hemispherical cup with thick walls, supported by three or four
#   straight threads or wires.
#
#   Below the scale there is a single word in non-Voynich script,
#   apparently "oct~ebre" in lowercase Latin cursive (with a
#   tilde or macron over the "te").
#
#   Between the bands of text, there are two bands of naked figures
#   ("nymphs"), 10 in the inner one, 20 in the outer one. Most of them
#   are clearly female (visible breasts, long hair).  All nymphs are naked,
#   mostly in 3/4 view (between frontal and facing clockwise).
#
#   A hole in the vellum, less than 5mm across, covers a small segment
#   of the middle ring. at 03:00. The preceding word runs up to the
#   hole, but is apparently whole. A nymph in the inner band, at
#   03:15, also has the hair squeezed against the hole.
#
#   The outer nymph at 12:15 wears a crown, consisting of a ring of
#   flaring triangular points, each with a dot; and a dome with double
#   outline, topped by a spike or cross (too small to tell).
#
#   Each nymph is holding or pointing to a star.
#
#   There is a Voynichese label just clockwise of each nymph.
#
# Comments:
#
#   The scale is the standard symbol for the sign of Libra.
#   Libra is from ??? to ???.
#
#   The stroke at 08:30, if original, suggests that the text should be
#   read starting from there.
#
#   The way f72v3 overlaps f72v2 indicates that they were drawn in
#   that order.
#
#   The drawing of the balance is very accurate in all details, in
#   spite of the relatively crude perspective and technique. It looks
#   as if the author was very familiar with the instrument. I suspect
#   that the model may be more appropriate for a druggist than for a
#   grocer.
#
#   The details of the drawings around the hole suggest that the
#   hole was already there when the drawing was made.
#
## <f72v1.R1> {}
# outer text ring
# Last edited on 1998-12-19 19:15:33 by stolfi
#
# No obvious starting place;
# Transcribed clockwise from unreadable area at left
#
<f72v1.R1.1;H>     oqpa2.ai2.ctqjax9.oqpco89.olpctcsax.oqpca2.axc'tc9.oxccax9.c't*cqpc9.oqpcos.axax.8axs.axctox.9qpoxaiiv.98aiiv.ctoqpa2.9qpax.oqpo.c'toqp9.oqpc9.olpctc89x9.c't8a29.sa2.oqpc89.oqpo.2a2.c'tc89.oqjc'tc9qpc9.oqjai2ax9.ctoc't989.oqpa2.ctcc89.oqpaxaiiv.ctcclp9.olpaxa2.9s2*9.s.olp*s*qp*.oqpcos.axa2
<f72v1.R1.1;U>     ***.**xo2.ai2.ctqjax9.oqpco89.olpctc8ax.oqpca2.axc'tc9.oxccax9.c't*lpc9.oqpcas.axax.8axs.axctox.9qpoxaiiv.98aiiv.ctoqpa2.9qpax.oqpo.c'toqp9.oqpc9.olpctc8**9.ct8**.8a2.oqpcc89.oqpo2.*2.c'tc89.*oqjc't29.qpc9.oqja2ax9.ct*c't989.oqp**.***.***.***.***
#
## <f72v1.S1> {}
# Labels on stars, Libra, outer ring
# Last edited on 1998-12-09 18:59:32 by stolfi
#
# Numbers by John Grove
#
# Weirdos:
#
#
<f72v1.S1.1;H>     occoqp9
#
<f72v1.S1.2;H>     ocqpt9
#
<f72v1.S1.3;H>     oqpcox9
#
<f72v1.S1.4;H>     olpcox9
#
<f72v1.S1.5;H>     occcs
#
<f72v1.S1.6;H>     oclj.{&F}c't9
#
<f72v1.S1.7;H>     occs
#
<f72v1.S1.8;H>     olpccox9
#
<f72v1.S1.9;H>     o8ax
#
<f72v1.S1.10;H>    aiivo8
#
<f72v1.S1.11;H>    o8o89
#
<f72v1.S1.12;H>    oqpco8
#
<f72v1.S1.13;H>    9qpco8
#
<f72v1.S1.14;H>    olpctc89
#
<f72v1.S1.15;H>    olp9x
#
<f72v1.S1.16;H>    9qpax9
#
<f72v1.S1.17;H>    octcos
#
<f72v1.S1.18;H>    oqpcolj9
#
<f72v1.S1.19;H>    ctcocqj9
#
<f72v1.S1.20;H>    9lpcc89
#
## <f72v1.R2> {}
# middle ring of text
# Last edited on 1998-12-09 18:57:41 by stolfi
#
# No obvious starting place.
# Transcribed clockwise from radial stroke at 08:30
# (which may be a modern scribble...)
#
<f72v1.R2.1;H>     oqpa2ii2.oqpoxqpoqja2.oqpcox.aiiv.oljas.ax.oqpc'tc89.oljaxa2.axc't89.ctqja2.aiiv.olpax9.olpa2.{hole}9ax9.oqjctcoxlj9.oqja2.ctcoclpc9.oqpoxoqjaiiv.c'tax89.ctcqjct9.aqpc9.qpca2.{stroke}
<f72v1.R2.1;U>     oqpa2.ii2.oqpox.qpoqja2.oqpcax.aiiv.olja2.ax.oqpc'tc89.oljaxa2.axc't89.ctqja2.aiiv.olpax9.olpa*.{hole}9ax9.oljctcoxlj9.oqj**2.ctcctlpc9.oqpax.oqjaiiv.c'tax89.ctcqjct9.oqpc9.qp**2.{stroke}
#
## <f72v1.S2> {}
# Labels on stars, Libra, inner ring
# Last edited on 1998-12-08 09:32:54 by stolfi
#
# Numbers by John Grove
#
<f72v1.S2.1;H>     occox9
#
<f72v1.S2.2;H>     olpa89
#
<f72v1.S2.3;H>     olpcc9
#
<f72v1.S2.4;H>     oiiv9
#
<f72v1.S2.5;H>     occ9
#
<f72v1.S2.6;H>     olpc89
#
<f72v1.S2.7;H>     9qjaiv
#
<f72v1.S2.8;H>     olpaxai2
#
<f72v1.S2.9;H>     occo89
#
<f72v1.S2.10;H>    olpcox
#
## <f72v1.R3> {}
# inner ring of text
# Last edited on 1998-12-09 18:58:29 by stolfi
#
# Transcribed clockwise from slightly wider gap at 09:00
#
<f72v1.R3.1;H>     oqpaxax.8axax.9lpcoxs.oqpcos.aiiv.9oqpoaig.oqpcc9.saiiv.oqpcoos.aig
<f72v1.R3.1;U>     oqpox.ax.8axax.9lpcoxs.oqpco.s.aiiv.*.oqpoaig.oqpcc9.saiiv.occo2.aig
#
<f73r>             {$I=Z $Q=L $P=A}
# Last edited on 1998-10-09 03:27:32 by stolfi
#
# Identification:
#
#   Title: "Scorpio"
#   Page: f73r = LA (Rene) = p143 (Stolfi)
#   Folio: f73
#   Panels: f73r
#   Bifolio: bL1 = f73+f74
#   Quire: L (Rene) = XII (Beinecke)
#
# Attributes:
#
#   Language: ? (Currier)
#   Hand: ? (Currier)
#   Subsets: Z (Rene), zod (Stolfi)
#   Subject: zodiac
#   Colors: green(center),yellow(stars),red(lips,some_mouths) (Reeds)
#
# Description:
#
#   [To be checked and completed]
#
#   Six faint, mostly concentric, mechanically drawn circles delimit
#   three rings of text. There seem to be no distinguished break
#   in the text.
#
#   Inside the inner circle is a squat animal. A dark smudge
#   obliterates most of the animal's body, leaving visible only the
#   head (roundish, with a wide mouth and two very short and broad
#   horns) and the tail (that curves up, forward, down, then up
#   again). Above the animal is a seven-pointed star with a tail that
#   ends in the animal's mouth.
#
#   Below the animal is an illegible word.
#
#   Between the rings of text, there are two bands of naked figures
#   ("nymphs"), 10 in the inner one and 16 in the outer one. Four
#   additional nymphs are standing on top of the outer ring of text.
#   Most of them are female (with breasts and shoulder-long hair).
#
#   Each nymph is holding or pointing to a star.
#
#   There is a label just clockwise of each nymph.
#
# Comments:
#
#
## <f73r.S0> {}
# Labels on stars, Scorpio, outside the diagram
# Last edited on DATE TIME by USER
#
# Numbers by John Grove
# Transcribed left to right
#
<f73r.S0.1;H>      oqpox9
#
<f73r.S0.2;H>      ctoclpt9
#
<f73r.S0.3;H>      olpc89
#
<f73r.S0.4;H>      9qpcco89
#
## <f73r.R1> {}
# outer text ring
# Last edited on 1998-12-10 01:04:00 by stolfi
#
# No obviosu starting place
# Transcribed clockwise from discontinuity in bounding circles at 10:45
#
<f73r.R1.1;H>      9qjoxctcc9.saxctc8ax.ctcqjctc9.8a2ax9.oqpcos.ai2.a2.oqpcos8ax.ctoqpct9.soqpcccs.axc'tc9.ctcs.ax.ctccs.ctcox9.xcii2*.ctoqpcc9.ctcqpcc9.ctcqpcccosaiiv.ctcqpcto89.ctc8a2.a2.ctcqpcc9.oqpco2.a2.ai2.axo2.c'tcqpct.9qpct9.ctco89.9lpc98oig.oqpcos.axa2.axctclp9
<f73r.R1.1;U>      9qjoxctcc9.saxctc8ax.ctcqjctc9.8a2ax9.oqpcos.ai2.a2.oqpcos8ax.ctoqpc9.soqp**a2.**c't*9.****.**ct**s.ct**9.x*****ctoqp*ig.ctcqpcc9.ctcqpccco2.aiiv.ctcqpcto89.ctc8a2.a2.ctcqpcc9.oqpco2.a2.ai2axo2.c'tcqpox.9qpcc9.ctco89.9lpc98aig.oqpcos.axa2.axctclp9
#
## <f73r.S1> {}
# Labels on stars, Scorpio, outer ring
# Last edited on 1998-12-10 01:05:52 by stolfi
#
# No obviosu starting place.
# Transcribed clockwise from 10:30
# Numbers by John Grove
#
<f73r.S1.1;H>      oqpc9
#
<f73r.S1.2;H>      oqpax9
#
<f73r.S1.3;H>      olpco89
#
<f73r.S1.4;H>      oqpcc89x
#
<f73r.S1.5;H>      olpcs89
#
<f73r.S1.6;H>      olpc29
#
<f73r.S1.7;H>      olpsc89
#
<f73r.S1.8;H>      9lpcco29
#
<f73r.S1.9;H>      oqpccos9
#
<f73r.S1.10;H>     c'tclpax
#
<f73r.S1.11;H>     oqpcc89cg
#
<f73r.S1.12;H>     olpc8ax
#
<f73r.S1.13;H>     ct89
#
<f73r.S1.14;H>     8axc'tc9
#
<f73r.S1.15;H>     oqjaiiv
#
<f73r.S1.16;H>     olpcos
#
## <f73r.R2> {}
# middle ring of text
# Last edited on 1998-12-10 01:04:48 by stolfi
#
# Transcribed clockwise from wider gap at 10:30
#
<f73r.R2.1;H>      oqpcc9.8a2.ax.oqjaiiv.oxaxaiiv.sai2.a2.ctoqjctc89.ct8a2.o2oig.oqpo2cccs.oxqpcc9.olpccs.oqpa2.ctc9.oqpcas.oho2.oqja2.ctc9.8aiiv.4oihcc9.sctcc9.8ax.ctccs9
<f73r.R2.1;U>      oqpct9.8a2.9x.oqjaiiv.oxaxaiiv.2.aisaig.ctoqjctc89.ct8a2.o2aig.oqpa2.cccs.axqpcc9.olpcts.oqpa2ctc9.oqpcas.cto.2.oqjccs.ctc9.8aiiv.4octc9.s.ctcc9.8ax.cta29
#
## <f73r.S2> {}
# Labels on stars, Scorpio, inner band
# Last edited on 1998-12-10 01:06:21 by stolfi
#
# No obvious starting place, but nymphs seem to get
# progressively more crowded as we get closer to 10:30
# Transcribed clockwise from wider gap at 10:30
#
<f73r.S2.1;H>      olpcos
<f73r.S2.1;U>      olpcos
#
<f73r.S2.2;H>      olpa29
<f73r.S2.2;U>      oqpa29
#
# star with tail
<f73r.S2.3;H>      oqp*a8
<f73r.S2.3;U>      olpcco89
#
<f73r.S2.4;H>      ooqpa89
<f73r.S2.4;U>      o9qpcc89
#
<f73r.S2.5;H>      olp9
<f73r.S2.5;U>      olp9
#
<f73r.S2.6;H>      ctclj9
<f73r.S2.6;U>      ctclj9
#
<f73r.S2.7;H>      oqpax
<f73r.S2.7;U>      oqpax
#
# star with tail
<f73r.S2.8;H>      c'tclp
<f73r.S2.8;U>      c'tclp
#
# star with tail
<f73r.S2.9;H>      a2
<f73r.S2.9;U>      a2
#
<f73r.S2.10;H>     lpa2
<f73r.S2.10;U>     lpa2
#
## <f73r.R3> {}
# inner ring of text
# Last edited on 1998-12-10 01:05:15 by stolfi
#
# Transcribed clockwise from wide gap at 09:00
#
<f73r.R3.1;H>      osaiiv.ctc8aiv.oqpcc9.ctc8ax9.olpccts.ctcqjctccs.ax9.oqpco8ax.{gap}
<f73r.R3.1;U>      osaiiv.ctc8aiv.oqpcc9.cto8ax9.***s.ctcqjctc8ax9.oqpca8ax.{gap}
#
<f73v>             {$I=Z $Q=L $P=B}
# Last edited on 1998-10-09 03:27:54 by stolfi
#
# Identification:
#
#   Title: "Sagittarius"
#   Page: f73v = LB (Rene) = p144 (Stolfi)
#   Folio: f73
#   Panels: f73v
#   Bifolio: bL1 = f73+f74
#   Quire: L (Rene) = XII (Beinecke)
#
# Attributes:
#
#   Language: ? (Currier)
#   Hand: ? (Currier)
#   Subsets: Z (Rene), zod (Stolfi)
#   Subject: zodiac
#   Colors: ??? (Reeds)
#
# Description:
#
#   [To be checked and completed]
#
